transaction_id,session_id,item_id,level,totalPrice,date
0,4,1,0,0.99,"2020-01-04 11:35:47"
1,10,5,1,49.99,"2020-01-06 16:20:12"
2,13,1,1,0.99,"2020-01-08 02:46:56"
3,34,5,1,49.99,"2020-01-09 01:57:09"
4,36,1,1,0.99,"2020-01-09 10:51:41"
5,60,1,1,0.99,"2020-01-09 17:31:45"
6,66,1,1,0.99,"2020-01-10 09:15:20"
7,104,1,1,0.99,"2020-01-11 08:49:39"
8,121,1,0,0.99,"2020-01-11 02:53:50"
9,217,2,2,4.99,"2020-01-16 07:35:01"
10,362,1,6,0.99,"2020-01-20 10:16:48"
11,389,1,2,0.99,"2020-01-21 01:27:36"
12,582,1,2,0.99,"2020-01-26 18:35:37"
13,618,5,8,49.99,"2020-01-26 13:03:08"
14,623,2,0,4.99,"2020-01-26 15:56:07"
15,626,1,9,0.99,"2020-01-26 18:12:06"
16,645,2,10,4.99,"2020-01-27 14:45:05"
17,664,3,1,9.99,"2020-01-27 00:20:41"
18,671,2,3,4.99,"2020-01-28 13:38:22"
19,672,1,5,0.99,"2020-01-28 21:26:40"
20,708,1,2,0.99,"2020-01-28 03:41:49"
21,709,2,2,4.99,"2020-01-28 16:00:06"
22,711,4,0,19.99,"2020-01-28 16:19:27"
23,746,2,1,4.99,"2020-01-29 02:57:29"
24,749,2,1,4.99,"2020-01-29 23:54:07"
25,754,3,0,9.99,"2020-01-29 20:06:19"
26,760,1,9,0.99,"2020-01-30 05:58:02"
27,835,1,3,0.99,"2020-01-31 18:06:34"
28,836,1,1,0.99,"2020-01-31 02:10:22"
29,838,4,0,19.99,"2020-01-31 00:48:07"
30,839,3,0,9.99,"2020-01-31 15:27:12"
31,840,2,0,4.99,"2020-01-31 10:40:50"
32,848,1,1,0.99,"2020-01-31 22:30:24"
33,895,3,4,9.99,"2020-02-01 16:27:24"
34,942,1,14,0.99,"2020-02-02 09:52:30"
35,947,3,5,9.99,"2020-02-02 08:53:15"
36,949,2,2,4.99,"2020-02-02 14:33:09"
37,950,2,1,4.99,"2020-02-02 15:36:03"
38,1001,1,6,0.99,"2020-02-03 19:12:16"
39,1051,3,0,9.99,"2020-02-04 19:44:32"
40,1056,1,0,0.99,"2020-02-04 18:26:25"
41,1075,1,0,0.99,"2020-02-04 07:53:26"
42,1109,1,7,0.99,"2020-02-05 10:27:02"
43,1113,1,1,0.99,"2020-02-05 07:56:38"
44,1116,1,2,0.99,"2020-02-05 03:29:23"
45,1119,2,1,4.99,"2020-02-05 00:40:40"
46,1125,1,0,0.99,"2020-02-05 13:24:06"
47,1143,1,1,0.99,"2020-02-05 10:14:37"
48,1177,3,4,9.99,"2020-02-06 12:15:53"
49,1180,1,3,0.99,"2020-02-06 09:16:56"
50,1182,1,2,0.99,"2020-02-06 09:04:11"
51,1246,2,2,4.99,"2020-02-07 20:47:13"
52,1252,4,1,19.99,"2020-02-07 05:22:52"
53,1294,6,8,99.99,"2020-02-08 14:47:43"
54,1323,3,1,9.99,"2020-02-09 03:35:13"
55,1328,1,15,0.99,"2020-02-09 05:12:25"
56,1361,2,9,4.99,"2020-02-09 18:56:35"
57,1363,1,3,0.99,"2020-02-09 20:07:11"
58,1415,1,10,0.99,"2020-02-10 16:58:41"
59,1438,2,3,4.99,"2020-02-11 13:48:06"
60,1480,4,11,19.99,"2020-02-11 11:26:34"
61,1483,1,3,0.99,"2020-02-11 14:54:13"
62,1488,3,3,9.99,"2020-02-11 09:36:16"
63,1490,1,2,0.99,"2020-02-11 07:40:26"
64,1527,4,0,19.99,"2020-02-11 15:18:23"
65,1547,2,3,4.99,"2020-02-11 11:56:14"
66,1552,4,4,19.99,"2020-02-12 09:41:58"
67,1598,4,4,19.99,"2020-02-12 06:15:35"
68,1631,3,0,9.99,"2020-02-12 07:05:03"
69,1640,5,10,49.99,"2020-02-13 06:08:29"
70,1645,1,18,0.99,"2020-02-13 10:28:13"
71,1667,1,19,0.99,"2020-02-13 22:27:53"
72,1672,1,12,0.99,"2020-02-13 21:22:33"
73,1753,1,4,0.99,"2020-02-14 16:57:47"
74,1756,1,5,0.99,"2020-02-14 18:32:17"
75,1762,2,5,4.99,"2020-02-14 04:46:12"
76,1764,3,4,9.99,"2020-02-14 11:06:36"
77,1781,1,2,0.99,"2020-02-14 22:59:48"
78,1782,4,3,19.99,"2020-02-14 00:33:56"
79,1852,4,13,19.99,"2020-02-15 10:00:06"
80,1854,4,5,19.99,"2020-02-15 15:32:18"
81,1861,3,6,9.99,"2020-02-15 21:25:16"
82,1863,1,5,0.99,"2020-02-15 12:04:09"
83,1876,3,4,9.99,"2020-02-15 15:13:09"
84,1941,4,14,19.99,"2020-02-16 19:55:05"
85,1970,2,1,4.99,"2020-02-16 16:43:21"
86,1971,1,1,0.99,"2020-02-16 00:24:41"
87,2023,3,23,9.99,"2020-02-17 06:26:39"
88,2038,1,7,0.99,"2020-02-17 03:42:25"
89,2122,4,15,19.99,"2020-02-18 19:53:34"
90,2144,4,2,19.99,"2020-02-18 17:22:22"
91,2169,2,0,4.99,"2020-02-18 12:49:24"
92,2180,2,24,4.99,"2020-02-19 18:47:22"
93,2204,2,15,4.99,"2020-02-19 13:02:39"
94,2214,1,16,0.99,"2020-02-19 03:25:06"
95,2336,1,1,0.99,"2020-02-20 00:44:18"
96,2391,4,17,19.99,"2020-02-22 00:03:39"
97,2392,1,6,0.99,"2020-02-21 04:07:36"
98,2394,4,7,19.99,"2020-02-21 04:29:16"
99,2396,2,7,4.99,"2020-02-21 17:21:43"
100,2407,4,5,19.99,"2020-02-21 14:56:12"
101,2443,1,7,0.99,"2020-02-21 07:14:52"
102,2451,2,21,4.99,"2020-02-22 03:06:10"
103,2498,5,8,49.99,"2020-02-22 08:25:21"
104,2499,3,6,9.99,"2020-02-22 10:27:37"
105,2541,1,2,0.99,"2020-02-22 16:44:01"
106,2588,1,1,0.99,"2020-02-23 14:24:22"
107,2595,2,7,4.99,"2020-02-23 14:43:40"
108,2640,4,0,19.99,"2020-02-23 15:39:01"
109,2646,6,5,99.99,"2020-02-24 02:09:19"
110,2648,3,13,9.99,"2020-02-24 17:17:25"
111,2689,1,8,0.99,"2020-02-24 18:57:42"
112,2701,1,2,0.99,"2020-02-24 17:14:07"
113,2718,4,2,19.99,"2020-02-24 02:15:22"
114,2719,1,1,0.99,"2020-02-24 19:39:59"
115,2756,2,18,4.99,"2020-02-25 22:26:36"
116,2759,3,8,9.99,"2020-02-25 10:56:25"
117,2766,3,9,9.99,"2020-02-25 19:21:08"
118,2768,5,3,49.99,"2020-02-25 14:39:41"
119,2796,5,2,49.99,"2020-02-25 08:06:28"
120,2824,3,8,9.99,"2020-02-25 00:54:12"
121,2825,3,10,9.99,"2020-02-25 15:27:57"
122,2827,1,15,0.99,"2020-02-26 15:08:41"
123,2862,2,19,4.99,"2020-02-26 11:23:14"
124,2920,1,1,0.99,"2020-02-26 15:52:02"
125,2934,1,0,0.99,"2020-02-26 17:35:16"
126,2944,4,0,19.99,"2020-02-26 08:33:26"
127,2946,1,8,0.99,"2020-02-26 19:22:58"
128,2978,1,2,0.99,"2020-02-27 13:00:11"
129,2991,6,25,99.99,"2020-02-27 15:28:45"
130,2993,3,20,9.99,"2020-02-27 22:01:12"
131,2997,1,2,0.99,"2020-02-27 00:47:54"
132,2998,3,10,9.99,"2020-02-27 19:25:43"
133,3000,3,9,9.99,"2020-02-27 02:01:32"
134,3024,1,3,0.99,"2020-02-27 18:19:29"
135,3041,5,2,49.99,"2020-02-27 03:46:06"
136,3092,2,24,4.99,"2020-02-28 20:34:28"
137,3115,1,33,0.99,"2020-02-28 11:40:14"
138,3123,1,9,0.99,"2020-02-28 00:18:24"
139,3127,1,11,0.99,"2020-02-28 08:03:57"
140,3146,1,4,0.99,"2020-02-28 13:47:25"
141,3215,4,24,19.99,"2020-02-29 00:06:57"
142,3235,2,21,4.99,"2020-02-29 05:38:05"
143,3244,3,10,9.99,"2020-02-29 21:15:03"
144,3247,1,3,0.99,"2020-02-29 20:52:34"
145,3305,1,4,0.99,"2020-02-29 02:32:10"
146,3312,3,10,9.99,"2020-03-01 00:53:38"
147,3356,2,22,4.99,"2020-03-01 03:35:52"
148,3381,1,8,0.99,"2020-03-01 06:04:57"
149,3394,1,6,0.99,"2020-03-01 05:24:16"
150,3451,5,25,49.99,"2020-03-02 07:26:00"
151,3460,1,23,0.99,"2020-03-02 03:26:34"
152,3473,3,23,9.99,"2020-03-02 05:06:26"
153,3476,2,4,4.99,"2020-03-02 14:24:50"
154,3561,2,26,4.99,"2020-03-03 18:50:17"
155,3583,1,12,0.99,"2020-03-03 15:01:24"
156,3588,5,4,49.99,"2020-03-03 23:27:39"
157,3609,1,4,0.99,"2020-03-03 06:14:45"
158,3625,3,3,9.99,"2020-03-03 15:20:01"
159,3635,2,2,4.99,"2020-03-03 09:45:13"
160,3652,1,6,0.99,"2020-03-04 01:16:34"
161,3689,1,24,0.99,"2020-03-04 00:24:22"
162,3692,1,5,0.99,"2020-03-04 17:35:59"
163,3696,4,13,19.99,"2020-03-04 23:29:36"
164,3706,4,8,19.99,"2020-03-04 15:54:46"
165,3731,3,4,9.99,"2020-03-04 12:39:30"
166,3757,1,1,0.99,"2020-03-04 18:02:58"
167,3789,3,20,9.99,"2020-03-05 04:56:41"
168,3823,5,25,49.99,"2020-03-05 03:25:39"
169,3826,1,9,0.99,"2020-03-05 09:45:44"
170,3828,1,10,0.99,"2020-03-05 22:36:25"
171,3829,1,5,0.99,"2020-03-05 03:22:00"
172,3832,4,11,19.99,"2020-03-05 05:28:28"
173,3915,4,1,19.99,"2020-03-05 01:40:12"
174,3953,3,26,9.99,"2020-03-06 21:31:51"
175,3988,4,3,19.99,"2020-03-06 19:30:43"
176,4000,1,5,0.99,"2020-03-06 11:01:40"
177,4003,3,1,9.99,"2020-03-06 08:19:34"
178,4015,4,2,19.99,"2020-03-06 21:54:22"
179,4035,3,0,9.99,"2020-03-06 03:57:44"
180,4041,1,0,0.99,"2020-03-06 22:34:01"
181,4093,3,27,9.99,"2020-03-07 03:49:38"
182,4095,4,9,19.99,"2020-03-07 22:32:12"
183,4096,1,1,0.99,"2020-03-07 17:45:03"
184,4097,2,6,4.99,"2020-03-07 23:33:31"
185,4103,2,12,4.99,"2020-03-07 05:00:41"
186,4133,3,4,9.99,"2020-03-07 06:25:02"
187,4166,1,1,0.99,"2020-03-07 05:06:48"
188,4180,1,0,0.99,"2020-03-07 13:52:09"
189,4260,3,28,9.99,"2020-03-08 02:41:31"
190,4271,2,4,4.99,"2020-03-08 23:50:30"
191,4294,1,5,0.99,"2020-03-08 08:09:42"
192,4308,3,4,9.99,"2020-03-08 09:52:08"
193,4320,2,1,4.99,"2020-03-08 17:15:13"
194,4336,1,4,0.99,"2020-03-08 21:32:51"
195,4353,2,1,4.99,"2020-03-08 12:01:10"
196,4413,4,7,19.99,"2020-03-09 19:08:07"
197,4414,3,19,9.99,"2020-03-09 14:50:24"
198,4431,2,32,4.99,"2020-03-09 00:51:42"
199,4437,5,3,49.99,"2020-03-09 17:16:21"
200,4453,3,10,9.99,"2020-03-09 17:50:28"
201,4454,5,11,49.99,"2020-03-09 01:38:58"
202,4501,4,4,19.99,"2020-03-09 02:09:32"
203,4509,1,4,0.99,"2020-03-09 21:18:56"
204,4521,6,4,99.99,"2020-03-09 22:41:44"
205,4537,1,2,0.99,"2020-03-09 19:01:17"
206,4545,1,1,0.99,"2020-03-09 19:30:47"
207,4566,1,0,0.99,"2020-03-09 07:23:44"
208,4591,1,0,0.99,"2020-03-09 10:01:28"
209,4602,3,11,9.99,"2020-03-09 12:06:58"
210,4609,5,8,49.99,"2020-03-10 20:15:28"
211,4645,3,29,9.99,"2020-03-10 03:11:10"
212,4653,1,14,0.99,"2020-03-10 07:40:35"
213,4654,4,13,19.99,"2020-03-10 15:10:34"
214,4723,5,4,49.99,"2020-03-10 09:54:27"
215,4757,1,1,0.99,"2020-03-10 05:24:31"
216,4773,2,0,4.99,"2020-03-10 00:04:05"
217,4820,1,12,0.99,"2020-03-11 20:34:34"
218,4823,2,1,4.99,"2020-03-11 20:55:37"
219,4824,3,12,9.99,"2020-03-11 01:59:43"
220,4828,3,14,9.99,"2020-03-11 05:36:17"
221,4861,5,4,49.99,"2020-03-11 23:46:00"
222,4868,2,4,4.99,"2020-03-11 16:59:57"
223,4872,2,2,4.99,"2020-03-11 19:26:49"
224,4878,5,6,49.99,"2020-03-11 13:30:55"
225,4899,1,5,0.99,"2020-03-11 16:16:37"
226,4973,1,4,0.99,"2020-03-11 12:18:17"
227,4979,1,2,0.99,"2020-03-12 07:34:12"
228,5021,2,30,4.99,"2020-03-12 11:51:08"
229,5028,2,15,4.99,"2020-03-12 05:10:53"
230,5054,3,6,9.99,"2020-03-12 20:51:32"
231,5097,3,5,9.99,"2020-03-12 07:22:31"
232,5137,2,2,4.99,"2020-03-12 01:51:50"
233,5195,1,13,0.99,"2020-03-13 09:51:27"
234,5204,3,16,9.99,"2020-03-13 08:48:22"
235,5205,1,15,0.99,"2020-03-13 08:20:57"
236,5260,1,5,0.99,"2020-03-13 12:30:11"
237,5323,1,37,0.99,"2020-03-14 11:27:08"
238,5353,1,31,0.99,"2020-03-14 14:36:39"
239,5360,5,16,49.99,"2020-03-14 08:35:24"
240,5536,2,43,4.99,"2020-03-15 19:36:53"
241,5541,1,32,0.99,"2020-03-15 17:46:45"
242,5546,1,17,0.99,"2020-03-15 22:54:51"
243,5548,2,17,4.99,"2020-03-15 09:20:13"
244,5563,1,11,0.99,"2020-03-15 09:59:10"
245,5597,3,8,9.99,"2020-03-15 03:50:19"
246,5627,1,1,0.99,"2020-03-15 02:02:51"
247,5666,3,2,9.99,"2020-03-15 02:22:32"
248,5689,4,9,19.99,"2020-03-16 03:51:25"
249,5724,1,33,0.99,"2020-03-16 10:10:56"
250,5727,2,14,4.99,"2020-03-16 00:04:36"
251,5738,5,17,49.99,"2020-03-16 20:58:03"
252,5768,1,5,0.99,"2020-03-16 15:53:17"
253,5780,5,10,49.99,"2020-03-16 15:17:45"
254,5823,4,3,19.99,"2020-03-16 09:58:13"
255,5903,1,15,0.99,"2020-03-17 09:59:07"
256,5970,1,3,0.99,"2020-03-17 23:14:46"
257,6066,4,34,19.99,"2020-03-18 13:59:55"
258,6107,2,6,4.99,"2020-03-18 14:58:05"
259,6141,4,5,19.99,"2020-03-18 07:09:26"
260,6151,4,1,19.99,"2020-03-18 19:54:45"
261,6212,1,11,0.99,"2020-03-18 04:51:48"
262,6251,2,35,4.99,"2020-03-19 20:13:29"
263,6255,1,9,0.99,"2020-03-19 10:37:29"
264,6258,2,18,4.99,"2020-03-19 22:56:24"
265,6294,2,6,4.99,"2020-03-19 04:09:33"
266,6355,1,8,0.99,"2020-03-19 04:55:32"
267,6363,4,5,19.99,"2020-03-19 16:57:32"
268,6379,1,3,0.99,"2020-03-19 14:18:15"
269,6547,4,1,19.99,"2020-03-20 21:51:15"
270,6549,4,10,19.99,"2020-03-20 01:38:55"
271,6554,5,19,49.99,"2020-03-20 21:14:13"
272,6555,1,18,0.99,"2020-03-20 16:49:18"
273,6617,4,2,19.99,"2020-03-20 02:06:29"
274,6683,1,4,0.99,"2020-03-20 14:29:09"
275,6736,3,2,9.99,"2020-03-21 15:35:53"
276,6768,2,36,4.99,"2020-03-21 05:56:33"
277,6769,3,16,9.99,"2020-03-21 20:53:30"
278,6775,5,20,49.99,"2020-03-21 11:24:24"
279,6777,1,19,0.99,"2020-03-21 17:04:06"
280,6815,6,7,99.99,"2020-03-21 18:43:03"
281,6830,1,5,0.99,"2020-03-21 09:27:12"
282,6840,4,6,19.99,"2020-03-21 22:30:08"
283,6841,4,14,19.99,"2020-03-21 23:20:28"
284,6869,1,1,0.99,"2020-03-21 03:35:20"
285,6875,1,2,0.99,"2020-03-21 08:31:54"
286,6887,1,1,0.99,"2020-03-21 21:33:41"
287,6901,2,7,4.99,"2020-03-21 01:09:33"
288,6996,3,15,9.99,"2020-03-22 19:38:45"
289,7006,4,21,19.99,"2020-03-22 19:37:32"
290,7034,2,9,4.99,"2020-03-22 18:00:11"
291,7061,1,1,0.99,"2020-03-22 17:19:22"
292,7073,1,7,0.99,"2020-03-22 21:53:29"
293,7090,3,7,9.99,"2020-03-22 04:59:30"
294,7097,1,4,0.99,"2020-03-22 04:12:24"
295,7170,3,1,9.99,"2020-03-22 07:16:22"
296,7227,2,37,4.99,"2020-03-23 21:11:13"
297,7229,1,17,0.99,"2020-03-23 21:59:22"
298,7233,4,21,19.99,"2020-03-23 21:39:37"
299,7239,2,8,4.99,"2020-03-23 09:37:48"
300,7251,4,9,19.99,"2020-03-23 03:06:28"
301,7260,4,10,19.99,"2020-03-23 17:29:43"
302,7286,4,14,19.99,"2020-03-23 11:06:33"
303,7398,5,0,49.99,"2020-03-23 00:55:57"
304,7401,1,17,0.99,"2020-03-23 07:04:21"
305,7411,3,49,9.99,"2020-03-24 17:31:06"
306,7413,1,15,0.99,"2020-03-24 15:54:38"
307,7431,2,37,4.99,"2020-03-24 10:09:35"
308,7437,2,49,4.99,"2020-03-24 13:24:28"
309,7442,4,18,19.99,"2020-03-24 11:31:37"
310,7447,4,22,19.99,"2020-03-24 04:02:04"
311,7448,1,20,0.99,"2020-03-24 20:46:58"
312,7451,1,5,0.99,"2020-03-24 15:09:56"
313,7482,1,8,0.99,"2020-03-24 15:08:52"
314,7483,1,8,0.99,"2020-03-24 11:57:54"
315,7495,1,7,0.99,"2020-03-24 08:39:35"
316,7516,1,7,0.99,"2020-03-24 10:54:14"
317,7529,2,1,4.99,"2020-03-24 00:23:40"
318,7557,1,5,0.99,"2020-03-24 19:36:16"
319,7591,5,1,49.99,"2020-03-24 05:56:25"
320,7612,1,28,0.99,"2020-03-25 09:21:28"
321,7666,1,11,0.99,"2020-03-25 15:48:36"
322,7679,5,9,49.99,"2020-03-26 00:06:44"
323,7701,4,7,19.99,"2020-03-25 04:13:26"
324,7763,1,4,0.99,"2020-03-25 23:36:04"
325,7793,4,1,19.99,"2020-03-25 18:17:51"
326,7862,3,38,9.99,"2020-03-26 02:01:28"
327,7869,1,23,0.99,"2020-03-26 11:01:22"
328,7897,1,10,0.99,"2020-03-26 05:24:23"
329,7901,3,3,9.99,"2020-03-26 21:39:57"
330,7971,4,9,19.99,"2020-03-26 08:11:55"
331,7981,5,5,49.99,"2020-03-26 19:29:03"
332,8084,3,39,9.99,"2020-03-27 12:42:44"
333,8087,6,1,99.99,"2020-03-27 07:12:12"
334,8088,2,23,4.99,"2020-03-27 19:00:56"
335,8113,5,12,49.99,"2020-03-27 10:10:41"
336,8127,1,11,0.99,"2020-03-27 00:29:40"
337,8166,3,7,9.99,"2020-03-27 05:52:33"
338,8199,1,7,0.99,"2020-03-27 00:28:22"
339,8244,2,1,4.99,"2020-03-27 07:15:07"
340,8252,3,24,9.99,"2020-03-27 03:32:13"
